cmake 4.4.0
features core
portfile.cmake 312c9bdc0c2c9d16736f0044c35dd05a935ef2c8ed097c6e35dc74e167a2f72e
ports.cmake ae49e729c370bed1954cdd64875854fe1bb2ae4b9ed0316f6777d32ffeb9bd4a
post_build_checks 2
powershell 7.6.3
sbom_info 1
triplet x64-windows
triplet_abi 3922d84998ffc00cb9a563f51775601e0da0a7bb603997824e665486cf1d928b-22bb7bf0b38facf83b667d9c31515db80243d3806d795d57a6bb825915ed30a1-1cf0abfa9aee33d8d89f57a9027b85ec6ed5afee
vcpkg-cmake-wrapper.cmake 82aa8ef51ee2737c554493d9825a713641d1ec675fd04ef5462e94f2d2511e87
vcpkg.json 79fb33a007f13d3cb3e26a327a13fddd3cc2230e5d192cf15ea6e1e6d9ba063e
