cmake 4.4.0
cmake-project-include.cmake 80347766650490a1666b7d7a4a0489d876fc0082fb13ea9f8e1df51649df48aa
dependencies.patch b94af955284667a65f33c24376383c30287d0a600ebf094b5ab7ffe1afafd60b
features core;non-http;ssl;sspi
portfile.cmake b62264a3f6d1c60394964aa472d4df88349aecd3bf81ca435b4405b07204b53e
ports.cmake ae49e729c370bed1954cdd64875854fe1bb2ae4b9ed0316f6777d32ffeb9bd4a
post_build_checks 2
powershell 7.6.3
sbom_info 1
triplet x64-windows
triplet_abi 3922d84998ffc00cb9a563f51775601e0da0a7bb603997824e665486cf1d928b-22bb7bf0b38facf83b667d9c31515db80243d3806d795d57a6bb825915ed30a1-1cf0abfa9aee33d8d89f57a9027b85ec6ed5afee
usage 01f406a1f4a9845db86ed51f530d4373189cba9d29369e510e68f30073c1293c
vcpkg-cmake 8ea282c67aa65409bd86d97ad154ca9bdd7a37273d7f9738f2749f9e37269f2a
vcpkg-cmake-config a51e6dc02048ae58ffe1fc9028003b8ec92dd104d8689472d13087b1ff8aa88b
vcpkg-cmake-wrapper.cmake 7ab4a303bfb9be17c988d764068050d8016fbecae06a1d59e77ff4c003d5fb6c
vcpkg.json 6093aa57731e8be6e3b71843d5935484d00607bb7d89275e695f62f017ce9749
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 2cb0f00f45190e1f145e4851c7e9604e67542716ba2675233892090a45e248a8
vcpkg_find_acquire_program 83a58ea75c11455b76b92c0ef780fa754719c92d522ee323089f95a51f248713
vcpkg_find_acquire_program(PKGCONFIG) 5dd84cb85b9b696eb5270b404eb31932fe65cfec38ead4f383eec449fd0181f7
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git b2617361b8d8274195501c0d17fc179b27abf287fd32f24a31746259b03fddd3
vcpkg_from_github fe7407019be299a707e7b271fec52a66c4159fa6025ac812b4d493c7e7584321
vcpkg_install_copyright b716d811257d950b92606d5910d8fae59acb4e3d400ec5e7eb54151493dee683
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib 1c12bbf4b240aa8ae007bac6a65a3f1402fbb000c6b58135bda3c1727fd96d93
