cmake 4.4.0
features core;fmt;tz-offset
fmt 827e6f947cc5bf0550541bab309dc1ebfdee6ba765ffa7786ac890eb2fff729b
portfile.cmake 1a62fecc62ccceeccefdba8920846afd5971906cb302deacc55a12f239f18a53
ports.cmake ae49e729c370bed1954cdd64875854fe1bb2ae4b9ed0316f6777d32ffeb9bd4a
post_build_checks 2
powershell 7.6.3
sbom_info 1
triplet x64-windows
triplet_abi 3922d84998ffc00cb9a563f51775601e0da0a7bb603997824e665486cf1d928b-22bb7bf0b38facf83b667d9c31515db80243d3806d795d57a6bb825915ed30a1-1cf0abfa9aee33d8d89f57a9027b85ec6ed5afee
usage bdc67ce7fb7be263e7fdf3c57815f8f9f6142aca5d8f4da5e5597f25a6163bc6
vcpkg-cmake 8ea282c67aa65409bd86d97ad154ca9bdd7a37273d7f9738f2749f9e37269f2a
vcpkg-cmake-config a51e6dc02048ae58ffe1fc9028003b8ec92dd104d8689472d13087b1ff8aa88b
vcpkg.json ec878fe44c677902d48354428d09fc6fd994c33a30e3752cd2f53b6adfaf0e15
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_download_distfile a9c6f9943a6a066b39aee5614dcb819e93ba1ea46b284548cdbbed0ab264f007
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git b2617361b8d8274195501c0d17fc179b27abf287fd32f24a31746259b03fddd3
vcpkg_from_github fe7407019be299a707e7b271fec52a66c4159fa6025ac812b4d493c7e7584321
vcpkg_install_copyright b716d811257d950b92606d5910d8fae59acb4e3d400ec5e7eb54151493dee683
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
